LOCAL,TIPO_ACID,DIA_SEM,TEMPO,REGIAO,HORA_DISCRETIZADA,ACID_GRAVE
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,CHOQUE,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,CENTRO,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,NOITE,SIM
Cruzamento,CHOQUE,SABADO,BOM,LESTE,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,CENTRO,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,NORTE,MADRUGADA,SIM
Cruzamento,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,CHOQUE,SABADO,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,QUEDA,SABADO,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,NUBLADO,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,CHOQUE,SEXTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,NUBLADO,CENTRO,TARDE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,CENTRO,TARDE,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,SUL,NOITE,SIM
Cruzamento,ABALROAMENTO,SABADO,BOM,SUL,NOITE,SIM
Logradouro,COLISAO,QUARTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,CENTRO,MANHA,SIM
Logradouro,CHOQUE,DOMINGO,BOM,CENTRO,MADRUGADA,SIM
Logradouro,COLISAO,QUARTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,QUEDA,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Cruzamento,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,CHOQUE,QUINTA-FEIRA,BOM,SUL,TARDE,SIM
Cruzamento,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,COLISAO,DOMINGO,BOM,NORTE,NOITE,SIM
Logradouro,CHOQUE,SEXTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,COLISAO,DOMINGO,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,QUEDA,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,CENTRO,TARDE,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,QUEDA,TERCA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,COLISAO,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,COLISAO,SABADO,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,NORTE,NOITE,SIM
Cruzamento,ABALROAMENTO,QUINTA-FEIRA,BOM,NORTE,MADRUGADA,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,SUL,MANHA,SIM
Cruzamento,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,QUEDA,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,EVENTUAL,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,CENTRO,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,NUBLADO,CENTRO,MANHA,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,TARDE,SIM
Cruzamento,ABALROAMENTO,SABADO,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,COLISAO,DOMINGO,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,CENTRO,MANHA,SIM
Cruzamento,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,NOITE,SIM
Cruzamento,QUEDA,QUINTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,CENTRO,NOITE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,NORTE,MADRUGADA,SIM
Logradouro,CHOQUE,DOMINGO,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,NORTE,MADRUGADA,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,CENTRO,MADRUGADA,SIM
Logradouro,QUEDA,TERCA-FEIRA,BOM,CENTRO,TARDE,SIM
Logradouro,COLISAO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,COLISAO,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,QUEDA,SEXTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,COLISAO,SABADO,NUBLADO,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,CHUVOSO,SUL,NOITE,SIM
Cruzamento,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Cruzamento,QUEDA,QUINTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,QUEDA,QUINTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,NOITE,SIM
Logradouro,COLISAO,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,COLISAO,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Cruzamento,COLISAO,SABADO,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,NUBLADO,CENTRO,MANHA,SIM
Cruzamento,ABALROAMENTO,QUINTA-FEIRA,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,COLISAO,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,NUBLADO,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,CHOQUE,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,LESTE,TARDE,SIM
Cruzamento,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Cruzamento,ABALROAMENTO,SABADO,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,CENTRO,MANHA,SIM
Logradouro,CHOQUE,QUARTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,COLISAO,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Cruzamento,ABALROAMENTO,TERCA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,NORTE,NOITE,SIM
Cruzamento,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,QUEDA,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,NORTE,NOITE,SIM
Cruzamento,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Cruzamento,QUEDA,DOMINGO,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,NUBLADO,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,CENTRO,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,SUL,TARDE,SIM
Logradouro,COLISAO,QUARTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,NORTE,TARDE,SIM
Logradouro,CHOQUE,QUARTA-FEIRA,BOM,SUL,NOITE,SIM
Cruzamento,ABALROAMENTO,SABADO,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,NORTE,MADRUGADA,SIM
Logradouro,QUEDA,DOMINGO,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,CHOQUE,SEGUNDA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,CENTRO,MANHA,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,TARDE,SIM
Logradouro,CHOQUE,SEXTA-FEIRA,BOM,NORTE,TARDE,SIM
Cruzamento,QUEDA,QUINTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,LESTE,NOITE,SIM
Logradouro,CHOQUE,TERCA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Cruzamento,ABALROAMENTO,SEXTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,COLISAO,SEGUNDA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,MANHA,SIM
Cruzamento,QUEDA,DOMINGO,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,CENTRO,NOITE,SIM
Cruzamento,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,CENTRO,TARDE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,CENTRO,NOITE,SIM
Logradouro,QUEDA,QUARTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,NUBLADO,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SABADO,NUBLADO,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,CHUVOSO,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,CHUVOSO,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,QUEDA,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,NORTE,MADRUGADA,SIM
Logradouro,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,CHOQUE,DOMINGO,BOM,SUL,NOITE,SIM
Logradouro,QUEDA,SABADO,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,NUBLADO,CENTRO,TARDE,SIM
Logradouro,CHOQUE,SEGUNDA-FEIRA,NUBLADO,SUL,TARDE,SIM
Logradouro,COLISAO,DOMINGO,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,MANHA,SIM
Cruzamento,ABALROAMENTO,DOMINGO,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,NUBLADO,LESTE,MANHA,SIM
Logradouro,QUEDA,QUARTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,CENTRO,MANHA,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,NORTE,TARDE,SIM
Cruzamento,ABALROAMENTO,QUINTA-FEIRA,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,NORTE,MANHA,SIM
Logradouro,QUEDA,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Cruzamento,ABALROAMENTO,SABADO,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,COLISAO,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,CHUVOSO,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,COLISAO,TERCA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,CHOQUE,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,CHOQUE,QUARTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,QUEDA,QUINTA-FEIRA,BOM,SUL,MANHA,SIM
Cruzamento,QUEDA,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Cruzamento,COLISAO,SEGUNDA-FEIRA,CHUVOSO,CENTRO,NOITE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,DOMINGO,BOM,SUL,MANHA,SIM
Cruzamento,ABALROAMENTO,DOMINGO,BOM,NORTE,NOITE,SIM
Cruzamento,QUEDA,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,SEXTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,CHOQUE,SEXTA-FEIRA,NUBLADO,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,DOMINGO,CHUVOSO,SUL,MANHA,SIM
Logradouro,QUEDA,QUINTA-FEIRA,BOM,NORTE,TARDE,SIM
Logradouro,CHOQUE,DOMINGO,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Cruzamento,ABALROAMENTO,DOMINGO,BOM,NORTE,NOITE,SIM
Logradouro,ATROPELAMENTO,SABADO,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,NUBLADO,CENTRO,MANHA,SIM
Cruzamento,QUEDA,QUINTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,NORTE,MANHA,SIM
Logradouro,CHOQUE,SEXTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,SABADO,BOM,SUL,NOITE,SIM
Cruzamento,QUEDA,SABADO,BOM,NORTE,MANHA,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,NORTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,LESTE,MANHA,SIM
Logradouro,ABALROAMENTO,DOMINGO,BOM,NORTE,MANHA,SIM
Logradouro,COLISAO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,CENTRO,MANHA,SIM
Logradouro,CHOQUE,SEGUNDA-FEIRA,BOM,LESTE,TARDE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,TERCA-FEIRA,BOM,NORTE,NOITE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,NOITE,SIM
Logradouro,ABALROAMENTO,QUINTA-FEIRA,BOM,LESTE,MADRUGADA,SIM
Logradouro,ABALROAMENTO,QUARTA-FEIRA,BOM,SUL,TARDE,SIM
Logradouro,QUEDA,TERCA-FEIRA,BOM,CENTRO,TARDE,SIM
Logradouro,QUEDA,SABADO,BOM,SUL,MANHA,SIM
Cruzamento,QUEDA,SEGUNDA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ATROPELAMENTO,QUARTA-FEIRA,BOM,CENTRO,MADRUGADA,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,SUL,MANHA,SIM
Logradouro,ATROPELAMENTO,QUINTA-FEIRA,BOM,NORTE,MANHA,SIM
Cruzamento,QUEDA,DOMINGO,BOM,NORTE,MANHA,SIM
Logradouro,COLISAO,DOMINGO,BOM,SUL,TARDE,SIM
Logradouro,ABALROAMENTO,SEGUNDA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,QUEDA,SEXTA-FEIRA,BOM,SUL,NOITE,SIM
Logradouro,ABALROAMENTO,SEXTA-FEIRA,BOM,NORTE,NOITE,SIM
